
==== Front
BMC Public HealthBMC Public Health1471-2458BioMed Central London 1471-2458-4-361530603010.1186/1471-2458-4-36Research ArticleRates of influenza vaccination in older adults and factors associated with vaccine use: A secondary analysis of the Canadian Study of Health and Aging Andrew Melissa K 12melissa.andrew@hotmail.comMcNeil Shelly 3Shelly.McNeil@cdha.nshealth.caMerry Heather 14merryh@dal.caRockwood Kenneth 1rockwood@dal.ca1 Division of Geriatric Medicine, Department of Medicine, Dalhousie University, 1421-5955 Veterans Memorial Lane, Halifax, Nova Scotia, Canada B3H 1C62 Department of Public Health Policy, London School of Hygiene and Tropical Medicine, London, UK3 Division of Infectious Disease, Department of Medicine, Dalhousie University, Halifax, Canada4 Clinical Trials Research Centre, Dalhousie University, Halifax, Canada2004 11 8 2004 4 36 36 21 1 2004 11 8 2004 Copyright © 2004 Andrew et al; licensee BioMed Central Ltd.2004Andrew et al; licensee BioMed Central Ltd.This is an open-access article distributed under the terms of the Creative Commons Attribution License (), which permits unrestricted use, distribution, and reproduction in any medium, provided the original work is properly cited.

Background
Influenza vaccination has been shown to reduce morbidity and mortality in the older adult population. In Canada, vaccination rates remain suboptimal. We identified factors predictive of influenza vaccination, in order to determine which segments of the older adult population might be targeted to increase coverage in influenza vaccination programs.

Methods
The Canadian Study of Health and Aging (CSHA) is a population-based national cohort study of 10263 older adults (≥ 65) conducted in 1991. We used data from the 5007 community-dwelling participants in the CSHA without dementia for whom self-reported influenza vaccination status is known.

Results
Of 5007 respondents, 2763 (55.2%) reported having received an influenza vaccination within the previous 2 years. The largest predictive factors for flu vaccination included: being married (57.4 vs. 52.6%, p = 0.0007), having attained a higher education (11.0 vs. 10.3 years, p < 0.0001), smoking (57.1% vs. 52.9%, p = 0.0032), more alcohol use (57.9% of those who drank more vs. 53.2% of those who drank less, p = 0.001), poorer self-rated health (54.1% of those with good self-rated health vs. 60.6% of those with poor self-rated health, p = 0.0006), regular exercise (56.8% vs. 52.0%, p = 0.001), and urban living (55.8% vs. 51.0%, p = 0.03).

While many other differences were statistically significant, most were small (e.g. mean age 75.1 vs. 74.6 years for immunized vs. unimmunized older adults, p = 0.006, higher Modified Mini Mental Status Examination score (89.9 vs. 89.1, p < 0.0001), higher comorbidity (2.7 vs. 2.3 comorbidities, p < 0.0001).

Residents of Ontario were more likely (64.6%) to report vaccination (p < 0.0001), while those living in Quebec were less likely to do so (48.2%, p < 0.0001). Factors retaining significance in a multivariate analysis included older age, higher education, married status, drinking alcohol, smoking, engaging in regular exercise, and having higher comorbidity.

Conclusions
The vaccination rate in this sample, in whom influenza vaccination is indicated, was low (55.2%). Even in a publicly administered health care setting, influenza vaccination did not reach an important proportion of the elderly population. Whether these differences reflect patient preference or access remains to be determined.
==== Body
Background
Influenza has the potential to cause serious complications (chiefly viral and bacterial pneumonia, with attendant mortality and morbidity), especially in the older adult (>= 65) population and in those with comorbid illness [1-3]. Influenza vaccination is demonstratively safe, effective [4-6], and cost-effective [7,8], and current guidelines in both Canada and the United States recommend that the vaccine be administered yearly to all individuals over the age of 65 and to all residents of Long Term Care Facilities [9,10].

Despite current evidence and recommendations, influenza vaccination rates remain suboptimal. Estimates of vaccine coverage in high-risk groups (including older adults) range from 10–40% in the UK [11], and 45–68% in the United States [8,12,13]. A 1993 Canadian study found that 57.5% of community-dwelling Albertans over the age of 65 had been vaccinated within the past 12 months [14]. A question about influenza vaccination included in the 1991 Statistics Canada General Social Survey found that 44.8% of randomly sampled community dwelling individuals aged 65 and older had been vaccinated during the 1990/91 flu season [15]. A Canadian study of vaccination rates among residents of long term care (LTC) facilities reported 79% coverage for the 1990/91 season, increasing to 83% in 1998/99 [16].

To our knowledge, no previous studies have examined predictors of vaccination in community-dwelling older Canadians. The objectives of our study were to determine the vaccination rate in this community-dwelling population of older Canadians and to identify factors predictive of influenza vaccination, in order to determine which segments of the older adult population should be targeted to achieve better coverage in influenza vaccination programs.

Methods
Sample/study population
The Canadian Study of Health and Aging (CSHA) is a population-based representative sample drawn from Canadians over the age of 65, designed to study the prevalence, incidence, and risk factors for development of dementia [17]. A technical report providing details on sampling, design and measurement is available elsewhere [18]. Briefly, in 1991 and 1992, data were collected from 10,263 older adults: 9008 community-dwelling and 1255 in Long Term Care Facilities (LTCF). Those in the community were randomly selected from medicare lists (or the Enumeration Composite Record in Ontario), and institutionalized individuals were randomly selected from stratified random samples of institutions in each region. Individuals excluded were residents of the Yukon and Northwest Territories, those living on Aboriginal reserves or military bases, or those with life-threatening illnesses (examples cited include terminal cancer or conditions requiring life support). A Self-Administered Risk Factor Questionnaire (SARFQ) was completed by the non-demented community-dwelling participants in the study. The SARFQ included demographic questions and addressed issues of lifestyle, medical and family history, and medication use. From these questions a fitness/frailty scale was derived, that recognizes seven levels, from most fit (= 1) to most frail (= 7) [19]. A question on immunization history was asked, in which respondents were asked whether they had received the influenza vaccination, and if yes, approximately how many times they had had received it and the year of their most recent immunization. The sample population used in this study includes all participants who completed the SARFQ for whom influenza vaccination status could be determined based upon their answers. The derivation of the study population is shown in Figure 1.

Figure 1 Derivation of the study population.

Statistical analysis
Respondents were designated vaccinated if they reported having had an influenza vaccine within the 2 years preceding completion of the SARFQ. As the data were collected over a two-year period, whereas the question about the last vaccination asked for a date, we designated as unvaccinated those who did not report receiving a vaccination within the previous 2 years. Vaccinated and unvaccinated respondents were compared; as a first step crude analyses were done taking each variable individually (not adjusted for any others). Chi-squared test or Fisher's exact test was used for categorical variables and one-way ANOVA was used for continuous variables. Characteristics analyzed included age, gender, education, region of residence, marital status, smoking status, alcohol intake, self-assessed health status, exercise, diagnosis of dementia, Modified Mini-Mental State Examination (3MS)[20] score, number of comorbidities, and urban vs. rural residence. As a second step, a multivariate analysis done by stepwise selection of parameters found to be significant in the univariate analysis was then conducted. Analyses comparing responders vs. non-responders to the relevant SARFQ questions as well as comparing respondents who reported first-time vs. regular influenza vaccination were also undertaken. The possibility of interaction between variables was considered. We included in the multivariable model interaction terms of pairs of variables where interaction was plausible (between smoking and drinking, age and frailty according to the frail scale, and region of residence and urban/rural dwelling).

Results
Influenza vaccination status could be determined for 5007 (76.8%) of the 6521 non-demented, community-dwelling participants in the CSHA who completed the SARFQ. Of these, 2763 (55.2%) reported having received at least one influenza vaccination within the previous two years.

The univariate analysis, in which each variable was examined individually without adjusting for the effects of others, showed several differences between the demographics, region of residence, lifestyle, and health status of the two groups (Table 1). Immunized older adults were on average more highly educated, and being married (living with a partner or spouse) was another significant predictor of vaccination. Urban dwellers in general, and residents of Ontario were significantly more likely to have been immunized than those living elsewhere in Canada. The lowest self-report vaccination rates were found in Quebec.

Table 1 Univariate analysis of vaccinated vs. unvaccinated community dwelling older Canadians

Risk Factor	Vaccinated (n = 2763)	Unvaccinated (n = 2244)	OR (95% C.I.)	P value	
Age mean (SD)	75.1 (6.5)	74.6 (6.7)	1.01 (1.00–1.02)	0.0056	
Sex					
 Male (%)	1162 (56.8)	883(43.2)	1.00	0.0527	
 Female (%)	1601 (54.1)	1361(45.9)	0.89 (0.80–1.00)		
Education mean years (SD)	11.0 (3.7)	10.3 (3.7)	1.05 (1.04–1.07)	<0.0001	
Region					
 Atlantic (%)	471 (54.1)	399 (45.9)	1.00		
 Quebec (%)	453 (48.2)	486 (51.8)	0.79 (0.66–0.95)	<0.0001	
 Ontario (%)	568 (64.6)	311 (35.4)	1.55 (1.28–1.88)		
 Prairies (%)	540 (55.6)	431 (44.4)	1.06 (0.88–1.28)		
 BC (%)	731 (54.2)	617 (45.8)	1.00 (0.85–1.19)		
Current Marital Status					
 Not married (%)	1197 (52.6)	1078 (47.4)	1.00	0.0007	
 Married (%)	1566 (57.4)	1163 (42.6)	1.21 (1.08–1.36)		
Smoker					
 No (%)	1232 (52.9)	1095 (47.1)	1.00	0.0032	
 Yes (%)	1495 (57.1)	1122 (42.9)	1.18 (1.06–1.32)		
Alcohol					
 No (%)	1590 (53.2)	1399 (46.8)	1.00	0.0012	
 Yes (%)	1133 (57.9)	824 (42.1)	1.21 (1.08–1.36)		
Self-Rated Health					
 Not Good/Very Poor (%)	502 (60.6)	326 (39.4)	1.00	0.0006	
 Very/Pretty Good (%)	2254 (54.1)	1912 (45.9)	0.77 (0.66–0.89)		
Regular Exercise					
 No (%)	893 (52.0)	824 (48.0)	1.00	0.0014	
 Yes(%)	1815 (56.8)	1382 (43.2)	1.22 (1.08–1.36)		
3MSE mean score (sd)	89.9 (6.4)	89.1 (6.4)	1.02 (1.01–1.03)	<0.0001	
No. of comorbidities mean (sd)	2.7 (1.7)	2.3 (1.6)	1.15 (1.11–1.20)	<0.0001	
Geography					
 Urban (%)	2442 (55.8)	1934 (44.2)	1.00	0.0274	
 Rural (%)	320 (51.1)	306 (48.9)	0.83 (0.70–0.98)		
Of note, smokers were significantly more likely than non-smokers to have received the influenza vaccination. The same was true of individuals who consumed alcohol regularly when compared with those who drank rarely or not at all. Regular exercise was found to be a predictive factor for vaccination. Those who had received the vaccination had significantly more health problems, as did those who saw themselves as being in poorer health.

In the multivariate analysis (Table 2) predictive factors for immunization that retained significance after adjusting for the effects of other variables include older age, higher level of education, being married, smoking, engaging in regular exercise, and having more co-morbid illnesses. Interaction terms describing interaction between age and frailty, smoking and drinking, and region of residence and urban/rural dwelling did not retain significance in the multivariable model, suggesting that there was no statistically significant interaction between these pairs of variables.

Table 2 Multivariate analysis comparing vaccinated and unvaccinated community-dwelling older Canadians

Risk Factor	Odds Ratio	95% C.I.	p value	
Prevention and control of influenza  Recommendation of the Advisory Committee on Immunization Practices MMWR 2000 49 1 38 
Gross PA Hermogenes AW Sacks HS Lau J Levandowski RA  The efficacy of influenza vaccine in elderly persons. A meta-analysis and review of the literature Ann Intern Med 1995 123 518 527 7661497 
Nichol KL Goodman M  The health and economic benefits of influenza vaccination for health and at-risk persons aged 65 to 74 years Pharmacoeconomics 1999 16 63 71 10623378 
Gross PA Quinnan GV Rodstein M LaMontagne JR Kaslow RA Saah AJ Wallenstein S Neufeld R Denning C Gaerlan P  Association of influenza immunization with reduction in mortality in an elderly population. A prospective study Arch Intern Med 1998 148 562 5 3341857 10.1001/archinte.148.3.562 
Davis JW Lee E Taira DA Chung RS  Influenza vaccination, hospitalizations, and costs among members of a Medicare managed care plan Med Care 2001 39 1273 1280 11717569 10.1097/00005650-200112000-00003 
Nichol KL Margolis KL Wuorenma J Von Sternberg T  The efficacy and cost effectiveness of vaccination against influenza among elderly persons living in the community N Engl J Med 1994 331 778 84 8065407 10.1056/NEJM199409223311206 
National Advisory Committee on Immunization  Statement on influenza vaccination for the 2000–2001 season Can Commun Dis Rep 2000 26 1 16 
Prevention and control of influenza  Recommendations of the Advisory Committee on Immunization Practices MMWR 1999 48 1 28 
Ahmed AH Nicholson KG Nguyen-Van-Tam JS  Reduction in mortality associated with influenza vaccine during 1989–90 epidemic Lancet 1995 346 591 5 7651002 10.1016/S0140-6736(95)91434-X 
Peterson RL Saag K Wallace RB Doebbling BN  Influenza and pneumococcal vaccine receipt in older persons with chronic disease: a population-based study Med Care 1999 37 502 9 10335752 10.1097/00005650-199905000-00009 
Influenza and pneumococcal vaccination levels among adults aged >= 65 years – United States MMWR 1998 47 797 802 9776166 
Russell ML  Influenza and tetanus immunization. Are adults up-to-date in rural Alberta? Can Fam Physician 1997 43 50 55 9626423 
Duclos P Hatcher J  Epidemiology of influenza vaccination in Canada Can J Pub Health 1993 84 311 5 8269378 
Stevenson CG McArthur MA Naus M Abraham E McGeer AJ  Prevention of influenza and pneumococcal pneumonia in Canadian long-term care facilities: How are we doing? Can Med Assoc J 2001 164 1413 9 11387913 
The Canadian Study of Health and Aging Working Group  The Canadian Study of Health and Aging: study methods and prevalence of dementia Can Med Assoc J 1994 150 899 913 8131123 
Rockwood K Wolfson C McDowell I  The Canadian Study of Health and Aging. A technical supplement Internat Psychogeriatr 2001 13 1 239 
Rockwood K Howlett SE MacKnight C Beattie L Bergman H Hébert R Hogan D Wolfson C McDowell I  Prevalence, attributes and outcomes of fitness and frailty in community-dwelling older adults: report from the Canadian Study of Health and Aging J Gerontol Med Sc  
Teng EL Chui HC  The Modofied Mini-Mental State (3MS) examination J Clin Psychiatry 1987 48 314 8 3611032 
Verreault R Laurin D Lindsay J De Serres G  Past exposure to vaccines and subsequent risk of Alzheimer's disease CMAJ 2001 165 1495 1 11762573 
MacDonald R Baken L Nelson A Nichol KL  Validation of self-report of influenza and pneumococcal vaccination status in elderly outpatients Am J Prev Med 1999 16 17 7 
Nicholson KG Kent J Hammersley V  Influenza A among community-dwelling elderly persons in Leicestershire during winter 1993–4; cigarette smoking as a risk factor and the efficacy of influenza vaccination Epidemiol Infect 1999 123 103 8 10487646 10.1017/S095026889900271X 
Sherman CB  The health consequences of cigarette smoking. Pulmonary diseases Med Clin North Am 1992 76 355 75 1548966 
Kark JD Leibush M Rannon L  Cigarette smoking as a risk factor for epidemic a (h1n1) influenza in young men N Engl J Med 1982 307 1042 6 7121513

